Universe,Decision 1,Value 1,Decision 2,Value 2,Decision 3,Value 3,Decision 4,Value 4,Decision 5,Value 5,Decision 6,Value 6,Decision 7,Value 7,Decision 8,Value 8
Universe_204,dfc_method,FLS,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,False,graph_measure,efficiency,svc_kernel,rbf
Universe_205,dfc_method,FLS,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,True,graph_measure,participation,svc_kernel,linear
Universe_206,dfc_method,FLS,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,True,graph_measure,participation,svc_kernel,rbf
Universe_207,dfc_method,FLS,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,True,graph_measure,clustering,svc_kernel,linear
Universe_208,dfc_method,FLS,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,True,graph_measure,clustering,svc_kernel,rbf
Universe_209,dfc_method,FLS,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,True,graph_measure,efficiency,svc_kernel,linear
Universe_210,dfc_method,FLS,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,True,graph_measure,efficiency,svc_kernel,rbf
Universe_211,dfc_method,FLS,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,False,graph_measure,participation,svc_kernel,linear
Universe_212,dfc_method,FLS,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,False,graph_measure,participation,svc_kernel,rbf
Universe_213,dfc_method,FLS,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,False,graph_measure,clustering,svc_kernel,linear
Universe_214,dfc_method,FLS,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,False,graph_measure,clustering,svc_kernel,rbf
Universe_215,dfc_method,FLS,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,False,graph_measure,efficiency,svc_kernel,linear
Universe_216,dfc_method,FLS,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,False,graph_measure,efficiency,svc_kernel,rbf
Universe_217,dfc_method,FLS,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,True,graph_measure,participation,svc_kernel,linear
Universe_218,dfc_method,FLS,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,True,graph_measure,participation,svc_kernel,rbf
Universe_219,dfc_method,FLS,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,True,graph_measure,clustering,svc_kernel,linear
Universe_220,dfc_method,FLS,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,True,graph_measure,clustering,svc_kernel,rbf
Universe_221,dfc_method,FLS,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,True,graph_measure,efficiency,svc_kernel,linear
Universe_222,dfc_method,FLS,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,True,graph_measure,efficiency,svc_kernel,rbf
Universe_223,dfc_method,FLS,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,False,graph_measure,participation,svc_kernel,linear
Universe_224,dfc_method,FLS,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,False,graph_measure,participation,svc_kernel,rbf
Universe_225,dfc_method,FLS,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,False,graph_measure,clustering,svc_kernel,linear
Universe_226,dfc_method,FLS,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,False,graph_measure,clustering,svc_kernel,rbf
Universe_227,dfc_method,FLS,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,False,graph_measure,efficiency,svc_kernel,linear
Universe_228,dfc_method,FLS,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,False,graph_measure,efficiency,svc_kernel,rbf
Universe_229,dfc_method,FLS,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,True,graph_measure,participation,svc_kernel,linear
Universe_230,dfc_method,FLS,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,True,graph_measure,participation,svc_kernel,rbf
Universe_231,dfc_method,FLS,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,True,graph_measure,clustering,svc_kernel,linear
Universe_232,dfc_method,FLS,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,True,graph_measure,clustering,svc_kernel,rbf
Universe_233,dfc_method,FLS,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,True,graph_measure,efficiency,svc_kernel,linear
Universe_234,dfc_method,FLS,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,True,graph_measure,efficiency,svc_kernel,rbf
Universe_235,dfc_method,FLS,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,False,graph_measure,participation,svc_kernel,linear
Universe_236,dfc_method,FLS,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,False,graph_measure,participation,svc_kernel,rbf
Universe_237,dfc_method,FLS,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,False,graph_measure,clustering,svc_kernel,linear
Universe_238,dfc_method,FLS,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,False,graph_measure,clustering,svc_kernel,rbf
Universe_239,dfc_method,FLS,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,False,graph_measure,efficiency,svc_kernel,linear
Universe_240,dfc_method,FLS,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,False,graph_measure,efficiency,svc_kernel,rbf
